,customer_id,churn_probability,churn_prediction
2685,3808-HFKDE,0.13934426229508196,0
4038,5696-CEIQJ,0.19298245614035087,0
521,0757-WCUUZ,0.047619047619047616,0
6036,8550-XSXUQ,0.12408759124087591,0
4938,6956-SMUCM,0.35,0
3427,4854-SSLTN,0.05660377358490566,0
1512,2223-GDSHL,0.047619047619047616,0
5881,8266-VBFQL,0.9285714285714286,1
4828,6797-LNAQX,0.0,0
3439,4877-TSOFF,0.12408759124087591,0
773,1125-SNVCK,0.13934426229508196,0
6710,9530-EHPOH,0.3333333333333333,0
3387,4817-VYYWS,0.5454545454545454,1
5487,7722-CVFXN,0.15789473684210525,0
1828,2667-WYLWJ,0.018957345971563982,0
2621,3727-RJMEO,0.8009950248756219,1
316,0468-YRPXN,0.2727272727272727,0
109,0193-ESZXP,0.25925925925925924,0
1402,2074-GKOWZ,0.8947368421052632,1
108,0191-ZHSKZ,0.09523809523809523,0
2588,3703-KBKZP,0.4125,0
2276,3254-YRILK,0.5454545454545454,1
6924,9824-BEMCV,0.5454545454545454,1
2616,3724-UCSHY,0.27586206896551724,0
1448,2138-VFAPZ,0.0027100271002710027,0
3921,5519-TEEUH,0.018957345971563982,0
1435,2115-BFTIW,0.4125,0
1521,2232-DMLXU,0.5838150289017341,1
391,0578-SKVMF,0.5454545454545454,1
1186,1746-TGTWV,0.6764705882352942,1
2373,3398-ZOUAA,0.5454545454545454,1
1323,1965-DDBWU,0.2727272727272727,0
567,0835-JKADZ,0.19298245614035087,0
3013,4312-GVYNH,0.0027100271002710027,0
5653,7969-AULMZ,0.5454545454545454,1
4024,5673-FSSMF,0.5838150289017341,1
619,0907-HQNTS,0.047619047619047616,0
6880,9774-NRNAU,0.06535947712418301,0
2089,2996-XAUVF,0.0,0
3392,4821-WQOYN,0.0196078431372549,0
2892,4119-ZYPZY,0.0,0
5272,7434-SHXLS,0.27586206896551724,0
6794,9643-AVVWI,0.8009950248756219,1
2115,3038-PQIUY,0.06535947712418301,0
6099,8637-XJIVR,0.6504065040650406,1
4510,6357-JJPQT,0.8009950248756219,1
148,0247-SLUJI,0.27586206896551724,0
849,1229-RCALF,0.4583333333333333,0
1036,1498-DQNRX,0.06535947712418301,0
2700,3841-NFECX,0.047619047619047616,0
3315,4719-UMSIY,0.27586206896551724,0
5150,7245-JMTTQ,0.4583333333333333,0
3262,4662-EKDPQ,0.5838150289017341,1
6747,9577-WJVCQ,0.13934426229508196,0
857,1241-FPMOF,0.0027100271002710027,0
6786,9631-XEYKE,0.5838150289017341,1
3674,5181-OABFK,0.0,0
5731,8065-YKXKD,0.6504065040650406,1
6611,9392-XBGTD,0.0027100271002710027,0
2108,3026-ATZYV,0.12408759124087591,0
1192,1755-RMCXH,0.27586206896551724,0
2254,3221-CJMSG,0.13934426229508196,0
3573,5062-CJJKH,0.12408759124087591,0
5413,7623-TRNQN,0.27586206896551724,0
5550,7815-PDTHL,0.0027100271002710027,0
2738,3896-RCYYE,0.13934426229508196,0
3421,4847-TAJYI,0.8009950248756219,1
3583,5075-JSDKI,0.0027100271002710027,0
3538,5018-GWURO,0.4125,0
4003,5649-ANRML,0.6764705882352942,1
1674,2439-QKJUL,0.27586206896551724,0
1263,1866-RZZQS,0.5454545454545454,1
997,1448-CYWKC,0.10185185185185185,0
4899,6899-PPEEA,0.5454545454545454,1
6451,9134-WYRVP,0.10714285714285714,0
5321,7517-LDMPS,0.6504065040650406,1
938,1357-BIJKI,0.15789473684210525,0
4077,5759-RCVCB,0.375,0
2924,4176-RELJR,0.0196078431372549,0
2489,3566-CAAYU,0.0027100271002710027,0
813,1187-WILMM,0.0196078431372549,0
6750,9581-GVBXT,0.018957345971563982,0
6120,8668-KNZTI,0.018957345971563982,0
5281,7450-NWRTR,0.6504065040650406,1
5391,7602-DBTOU,0.0027100271002710027,0
2164,3096-WPXBT,0.10185185185185185,0
6790,9637-EIHEQ,0.27586206896551724,0
4357,6141-OOXUQ,0.27586206896551724,0
1714,2498-XLDZR,0.0027100271002710027,0
384,0567-XRHCU,0.0,0
2709,3858-VOBET,0.5454545454545454,1
1071,1563-IWQEX,0.06535947712418301,0
6049,8570-KLJYJ,0.018957345971563982,0
4324,6100-QQHEB,0.5454545454545454,1
48,0082-LDZUE,0.5838150289017341,1
5460,7683-CBDKJ,0.09523809523809523,0
5232,7363-QTBIW,0.6504065040650406,1
118,0206-TBWLC,0.10185185185185185,0
4692,6617-WLBQC,0.10714285714285714,0
133,0224-RLWWD,0.5838150289017341,1
3173,4549-ZDQYY,0.018957345971563982,0
2970,4238-JSSWH,0.4125,0
17,0021-IKXGC,0.8009950248756219,1
2665,3786-WOVKF,0.25925925925925924,0
1881,2725-TTRIQ,0.0027100271002710027,0
3160,4531-AUZNK,0.10714285714285714,0
5955,8397-MVTAZ,0.5454545454545454,1
1483,2190-BCXEC,0.2727272727272727,0
5997,8461-EFQYM,0.018957345971563982,0
450,0661-WCQNQ,0.018957345971563982,0
3301,4707-MAXGU,0.0196078431372549,0
326,0485-ZBSLN,0.0196078431372549,0
1454,2146-EGVDT,0.0196078431372549,0
4255,5995-WWKKG,0.018957345971563982,0
2080,2987-BJXIK,0.0,0
4494,6340-DACFT,0.0196078431372549,0
1725,2516-VQRRV,0.6764705882352942,1
2764,3934-HXCFZ,0.5454545454545454,1
1241,1839-UMACK,0.018957345971563982,0
5628,7929-DMBCV,0.40425531914893614,0
1622,2361-UPSND,0.12408759124087591,0
6276,8879-ZKJOF,0.04938271604938271,0
1825,2662-NNTDK,0.018957345971563982,0
1944,2821-WARNZ,0.018957345971563982,0
1629,2371-JQHZZ,0.5454545454545454,1
3963,5575-TPIZQ,0.4125,0
6266,8869-LIHMK,0.047619047619047616,0
4103,5802-ADBRC,0.10185185185185185,0
5168,7270-BDIOA,0.40425531914893614,0
1841,2675-IJRGJ,0.0027100271002710027,0
1383,2045-BMBTJ,0.06535947712418301,0
2713,3863-QSTYI,0.13934426229508196,0
2532,3627-FCRDW,0.6504065040650406,1
5535,7795-CFOCW,0.04938271604938271,0
6956,9867-JCZSP,0.018957345971563982,0
5370,7580-UGXNC,0.42424242424242425,0
5568,7845-URHJN,0.06535947712418301,0
791,1154-HYWWO,0.12408759124087591,0
6033,8544-JNBOX,0.0027100271002710027,0
67,0112-QWPNC,0.018957345971563982,0
699,1031-IIDEO,0.8009950248756219,1
5335,7537-CBQUZ,0.4125,0
3917,5515-AKOAJ,0.40425531914893614,0
2107,3023-GFLBR,0.4125,0
5748,8086-OVPWV,0.8009950248756219,1
5108,7180-PISOG,0.8009950248756219,1
3058,4376-KFVRS,0.047619047619047616,0
2179,3120-FAZKD,0.0027100271002710027,0
4338,6121-VZNQB,0.27586206896551724,0
3632,5144-PQCDZ,0.27586206896551724,0
4652,6563-VRERX,0.018957345971563982,0
4084,5766-ZJYBB,0.27586206896551724,0
1854,2691-NZETQ,0.6504065040650406,1
6255,8851-RAGOV,0.09523809523809523,0
3122,4480-MBMLB,0.10185185185185185,0
5126,7216-EWTRS,0.9285714285714286,1
3266,4670-TABXH,0.047619047619047616,0
487,0709-TVGUR,0.6504065040650406,1
143,0236-HFWSV,0.5454545454545454,1
4725,6653-CBBOM,0.8009950248756219,1
5545,7811-JIVPF,0.13934426229508196,0
4851,6838-YAUVY,0.19298245614035087,0
4954,6976-BWGLQ,0.0027100271002710027,0
748,1093-YSWCA,0.0196078431372549,0
5466,7693-LCKZL,0.8009950248756219,1
2145,3078-ZKNTS,0.0027100271002710027,0
6405,9068-VPWQQ,0.0196078431372549,0
6510,9236-NDUCW,0.05660377358490566,0
1515,2226-ICFDO,0.0196078431372549,0
6265,8868-WOZGU,0.5454545454545454,1
2601,3716-BDVDB,0.8009950248756219,1
4798,6741-QRLUP,0.0196078431372549,0
6981,9909-DFRJA,0.10185185185185185,0
6622,9411-TPQQV,0.04938271604938271,0
5061,7114-AEOZE,0.0027100271002710027,0
6437,9114-AAFQH,0.12408759124087591,0
2545,3642-BYHDO,0.0027100271002710027,0
4144,5857-XRECV,0.04938271604938271,0
2625,3733-ZEECP,0.13934426229508196,0
6910,9805-FILKB,0.04938271604938271,0
6346,8985-OOPOS,0.07017543859649122,0
3557,5043-TRZWM,0.9285714285714286,1
3996,5639-NTUPK,0.2894736842105263,0
448,0661-KBKPA,0.07017543859649122,0
397,0585-EGDDA,0.5454545454545454,1
1838,2674-MIAHT,0.6764705882352942,1
3391,4821-SJHJV,0.5454545454545454,1
6712,9531-NSBMR,0.04938271604938271,0
5969,8410-BGQXN,0.27586206896551724,0
1902,2770-NSVDG,0.13934426229508196,0
2663,3785-KTYSH,0.0027100271002710027,0
980,1422-DGUBX,0.15789473684210525,0
4433,6250-CGGUN,0.4583333333333333,0
1713,2495-TTHBQ,0.018957345971563982,0
6778,9624-EGDEQ,0.0027100271002710027,0
5416,7629-WFGLW,0.4583333333333333,0
921,1337-BOZWO,0.0,0
3159,4530-NDRKU,0.018957345971563982,0
6950,9860-LISIZ,0.06535947712418301,0
2403,3440-JPSCL,0.6764705882352942,1
1840,2675-DHUTR,0.5454545454545454,1
5683,8008-HAWED,0.2894736842105263,0
1199,1766-GKNMI,0.5454545454545454,1
6791,9638-JIQYA,0.375,0
2987,4282-ACRXS,0.13934426229508196,0
2849,4065-JJAVA,0.5838150289017341,1
5160,7253-UVNDW,0.0196078431372549,0
6953,9863-JZAIC,0.13934426229508196,0
1074,1565-RHDJD,0.8947368421052632,1
3449,4890-VMUAV,0.12408759124087591,0
5641,7952-OBOYL,0.6764705882352942,1
2470,3536-IQCTX,0.5454545454545454,1
1812,2642-MAWLJ,0.0027100271002710027,0
2909,4139-SUGLD,0.13934426229508196,0
6221,8799-OXZMD,0.13934426229508196,0
3628,5140-FOMCQ,0.10185185185185185,0
4231,5968-XQIVE,0.15789473684210525,0
2615,3724-BSCVH,0.018957345971563982,0
6417,9089-UOWJG,0.3333333333333333,0
3086,4423-YLHDV,0.4125,0
6753,9586-JGQKH,0.0,0
3651,5160-UXJED,0.4,0
683,1010-DIAUQ,0.8947368421052632,1
3310,4716-HHKQH,0.40425531914893614,0
5265,7421-ZLUPA,0.09523809523809523,0
6455,9137-NOQKA,0.27586206896551724,0
2843,4057-FKCZK,0.0,0
4774,6719-OXYBR,0.5454545454545454,1
6628,9418-RUKPH,0.0027100271002710027,0
1041,1508-DFXCU,0.6504065040650406,1
6583,9360-AHGNL,0.10185185185185185,0
3968,5590-BYNII,0.5454545454545454,1
7015,9953-ZMKSM,0.0027100271002710027,0
5765,8107-RZLNV,0.19298245614035087,0
393,0581-BXBUB,0.8009950248756219,1
3459,4903-UYAVB,0.27586206896551724,0
2471,3537-HPKQT,0.4125,0
963,1396-QWFBJ,0.4125,0
510,0743-HRVFF,0.07017543859649122,0
4178,5906-DVAPM,0.12408759124087591,0
4526,6376-GAHQE,0.8009950248756219,1
1982,2867-UIMSS,0.8009950248756219,1
62,0106-UGRDO,0.047619047619047616,0
2988,4282-MSACW,0.10185185185185185,0
643,0942-KOWSM,0.0027100271002710027,0
3282,4690-LLKUA,0.2894736842105263,0
4749,6689-TCZHQ,0.8009950248756219,1
6470,9158-VCTQB,0.17073170731707318,0
5128,7217-JYHOQ,0.14285714285714285,0
3395,4822-RVYBB,0.6504065040650406,1
6000,8466-PZBLH,0.12,0
2201,3154-HMWUU,0.0027100271002710027,0
4865,6857-TKDJV,0.0027100271002710027,0
4467,6298-QDFNH,0.5454545454545454,1
3709,5219-YIPTK,0.5454545454545454,1
4802,6749-UTDVX,0.19298245614035087,0
3796,5338-YHWYT,0.05660377358490566,0
201,0318-QUUOB,0.8009950248756219,1
608,0895-DQHEW,0.5454545454545454,1
1424,2097-YVPKN,0.0027100271002710027,0
5586,7868-BGSZA,0.018957345971563982,0
4061,5726-CVNYA,0.0027100271002710027,0
1653,2402-TAIRZ,0.2222222222222222,0
1681,2452-MRMZF,0.0196078431372549,0
3017,4317-VTEOA,0.5838150289017341,1
6500,9221-OTIVJ,0.5454545454545454,1
6595,9372-TXXPS,0.05660377358490566,0
3956,5569-IDSEY,0.10185185185185185,0
5914,8327-WKMIE,0.018957345971563982,0
672,0980-PVMRC,0.09523809523809523,0
5342,7548-SEPYI,0.8009950248756219,1
2418,3460-TJBWI,0.0027100271002710027,0
6038,8559-CIZFV,0.12408759124087591,0
2042,2937-FTHUR,0.2894736842105263,0
5762,8104-OSKWT,0.6504065040650406,1
3988,5624-BQSSA,0.27586206896551724,0
732,1080-BWSYE,0.0196078431372549,0
5434,7647-GYYKX,0.0027100271002710027,0
1620,2360-RDGRO,0.5454545454545454,1
5453,7672-VFMXZ,0.13934426229508196,0
5031,7074-IEVOJ,0.8009950248756219,1
6615,9399-APLBT,0.8009950248756219,1
663,0970-ETWGE,0.8009950248756219,1
4042,5697-GOMBF,0.13934426229508196,0
5209,7326-RIGQZ,0.8009950248756219,1
592,0870-VEMYL,0.15,0
1105,1614-JBEBI,0.06535947712418301,0
2736,3892-NXAZG,0.047619047619047616,0
579,0851-DFJKB,0.2894736842105263,0
5410,7622-FWGEW,0.0027100271002710027,0
1140,1679-JRFBR,0.10185185185185185,0
2077,2984-TBYKU,0.047619047619047616,0
5807,8174-TBVCF,0.0196078431372549,0
4746,6686-YPGHK,0.4125,0
1955,2832-SCUCO,0.27586206896551724,0
6314,8938-UMKPI,0.5454545454545454,1
2795,3976-NLDEZ,0.27586206896551724,0
4923,6924-TDGMT,0.018957345971563982,0
2512,3589-PPVKW,0.3333333333333333,0
729,1075-BGWOH,0.5454545454545454,1
6916,9819-FBNSV,0.4125,0
5080,7137-NAXML,0.04938271604938271,0
2832,4024-CSNBY,0.047619047619047616,0
2758,3926-YZVVX,0.07017543859649122,0
2784,3961-SXAXY,0.5838150289017341,1
3272,4676-MQUEA,0.10185185185185185,0
4564,6435-SRWBJ,0.9285714285714286,1
853,1237-WIYYZ,0.06535947712418301,0
3859,5433-KYGHE,0.17073170731707318,0
84,0135-NMXAP,0.6504065040650406,1
3482,4931-TRZWN,0.2894736842105263,0
150,0248-PGHBZ,0.047619047619047616,0
2435,3487-EARAT,0.12408759124087591,0
6210,8780-IXSTS,0.8009950248756219,1
3442,4881-GQJTW,0.14285714285714285,0
2273,3249-ZPQRG,0.8009950248756219,1
6155,8718-PTMEZ,0.09523809523809523,0
3259,4659-NZRUF,0.5454545454545454,1
3155,4526-EXKKN,0.0027100271002710027,0
6342,8981-FJGLA,0.6504065040650406,1
4064,5730-DBDSI,0.0027100271002710027,0
6917,9820-RMCQV,0.3333333333333333,0
3536,5016-IBERQ,0.5454545454545454,1
4933,6946-LMSQS,0.15789473684210525,0
5264,7416-CKTEP,0.0027100271002710027,0
1172,1725-MIMXW,0.27586206896551724,0
2880,4106-HADHQ,0.018957345971563982,0
3579,5071-FBJFS,0.42424242424242425,0
5243,7394-FKDNK,0.6504065040650406,1
6051,8573-CGOCC,0.14285714285714285,0
5454,7673-BQGKU,0.0027100271002710027,0
6408,9073-ZZIAY,0.0027100271002710027,0
1040,1506-YJTYT,0.05660377358490566,0
5204,7321-PKUYW,0.40425531914893614,0
1329,1977-STDKI,0.8009950248756219,1
107,0191-EQUUH,0.05660377358490566,0
400,0595-ITUDF,0.5454545454545454,1
6724,9548-LIGTA,0.05660377358490566,0
2011,2900-PHPLN,0.0196078431372549,0
743,1090-ESELR,0.047619047619047616,0
3933,5537-UXXVS,0.06535947712418301,0
2199,3148-BLQJT,0.27586206896551724,0
6336,8972-HJWNV,0.6504065040650406,1
2444,3503-TYDAY,0.5454545454545454,1
1578,2300-RQGOI,0.0027100271002710027,0
2638,3750-YHRYO,0.018957345971563982,0
1348,2004-OCQXK,0.8009950248756219,1
5096,7159-NOKYQ,0.19298245614035087,0
951,1379-FRVEB,0.5454545454545454,1
2071,2982-IHMFT,0.6764705882352942,1
6717,9541-PWTWO,0.0027100271002710027,0
3060,4378-BZYFP,0.018957345971563982,0
4734,6668-CNMFP,0.10714285714285714,0
5949,8388-DMKAE,0.0027100271002710027,0
3303,4709-LKHYG,0.018957345971563982,0
3133,4495-LHSSK,0.2894736842105263,0
6789,9637-CDTKZ,0.047619047619047616,0
5766,8108-UXRQN,0.3333333333333333,0
1031,1492-KGETH,0.12408759124087591,0
2526,3617-XLSGQ,0.0,0
375,0559-CKHUS,0.0027100271002710027,0
1522,2233-FAGXV,0.27586206896551724,0
3817,5366-OBVMR,0.2894736842105263,0
530,0780-XNZFN,0.0027100271002710027,0
2672,3796-ENZGF,0.0,0
1313,1952-DVVSW,0.018957345971563982,0
4191,5919-TMRGD,0.8009950248756219,1
2410,3452-ABWRL,0.4125,0
4629,6522-YRBXD,0.5454545454545454,1
1611,2346-LOCWC,0.0196078431372549,0
2268,3244-CQPHU,0.047619047619047616,0
4797,6741-EGCBI,0.4125,0
2543,3640-JQGJG,0.2894736842105263,0
3509,4973-RLZVI,0.12408759124087591,0
2631,3744-ZBHON,0.27586206896551724,0
3016,4316-XCSLJ,0.2894736842105263,0
1076,1568-BEKZM,0.0196078431372549,0
6494,9208-OLGAQ,0.5454545454545454,1
5420,7633-MVPUY,0.05660377358490566,0
4189,5917-RYRMG,0.018957345971563982,0
3083,4419-UJMUS,0.0,0
1531,2239-CFOUJ,0.018957345971563982,0
1119,1635-HDGFT,0.0027100271002710027,0
1028,1485-YDHMM,0.40425531914893614,0
5552,7817-BOQPW,0.8009950248756219,1
6209,8780-IHCRN,0.0196078431372549,0
6605,9389-ACWBI,0.6764705882352942,1
928,1346-UFHAX,0.4125,0
831,1215-EXRMO,0.0027100271002710027,0
3504,4959-JOSRX,0.375,0
247,0376-OIWME,0.5454545454545454,1
2985,4277-UDIEF,0.13934426229508196,0
1829,2668-TZSPS,0.27586206896551724,0
2740,3898-BSJYF,0.018957345971563982,0
6187,8752-GHJFU,0.4583333333333333,0
2380,3407-QGWLG,0.27586206896551724,0
1102,1602-IJQQE,0.8009950248756219,1
6077,8614-VGMMV,0.2894736842105263,0
31,0048-PIHNL,0.04938271604938271,0
1261,1866-NXPSP,0.12408759124087591,0
6127,8677-HDZEE,0.40425531914893614,0
3584,5076-YVXCM,0.4125,0
5856,8229-TNIQA,0.5838150289017341,1
1777,2599-CIPQE,0.047619047619047616,0
3499,4957-SREEC,0.0196078431372549,0
4637,6543-JXSOO,0.12408759124087591,0
2951,4208-UFFGW,0.5838150289017341,1
3265,4667-QONEA,0.12408759124087591,0
2667,3791-LGQCY,0.4125,0
78,0128-MKWSG,0.13934426229508196,0
5035,7078-NVFAM,0.09523809523809523,0
1635,2378-VTKDH,0.5454545454545454,1
5257,7407-SUJIZ,0.06535947712418301,0
2189,3137-LUPIX,0.27586206896551724,0
5950,8388-FYNPZ,0.3333333333333333,0
4811,6769-DYBQN,0.5454545454545454,1
6904,9800-OUIGR,0.0196078431372549,0
261,0388-EOPEX,0.35,0
4647,6557-BZXLQ,0.5454545454545454,1
4350,6133-OZILE,0.2894736842105263,0
6734,9565-AXSMR,0.0027100271002710027,0
2172,3104-OWCGK,0.2222222222222222,0
6124,8672-OAUPW,0.07017543859649122,0
709,1045-LTCYT,0.14285714285714285,0
1277,1897-RCFUM,0.018957345971563982,0
6691,9505-SQFSW,0.5838150289017341,1
2381,3410-MHHUM,0.2222222222222222,0
4911,6910-HADCM,0.9285714285714286,1
432,0634-SZPQA,0.4125,0
72,0117-LFRMW,0.06535947712418301,0
2457,3520-FJGCV,0.047619047619047616,0
4787,6732-FZUGP,0.10185185185185185,0
5134,7228-PAQPD,0.4,0
241,0369-ZGOVK,0.10714285714285714,0
4392,6195-MELTI,0.12408759124087591,0
5972,8414-MYSHR,0.8009950248756219,1
4248,5989-OMNJE,0.12408759124087591,0
4617,6508-NJYRO,0.018957345971563982,0
6466,9150-KPBJQ,0.0196078431372549,0
4569,6439-LAJXL,0.09523809523809523,0
1303,1934-SJVJK,0.27586206896551724,0
1300,1930-WNXSB,0.5454545454545454,1
4481,6323-AYBRX,0.0027100271002710027,0
5501,7746-AWNQW,0.13934426229508196,0
3611,5125-CNDSP,0.12408759124087591,0
5355,7563-BIUPC,0.8009950248756219,1
6093,8630-QSGXK,0.0,0
6042,8563-IIOXK,0.018957345971563982,0
277,0409-WTMPL,0.10185185185185185,0
1250,1849-RJYIG,0.3333333333333333,0
1392,2057-ZBLPD,0.5454545454545454,1
1998,2884-GBPFB,0.5454545454545454,1
1663,2424-WVHPL,0.8009950248756219,1
3095,4439-JMPMT,0.8009950248756219,1
1972,2856-HYAPG,0.8009950248756219,1
2841,4054-CUMIA,0.06535947712418301,0
964,1397-XKKWR,0.018957345971563982,0
2760,3930-ZGWVE,0.27586206896551724,0
2279,3258-SANFR,0.375,0
4078,5760-FXFVO,0.35,0
6328,8963-JLGJT,0.3333333333333333,0
3930,5533-RJFTJ,0.13934426229508196,0
5409,7621-VPNET,0.2727272727272727,0
5902,8311-UEUAB,0.2222222222222222,0
4242,5982-PSMKW,0.0196078431372549,0
5621,7921-LMDFQ,0.10185185185185185,0
2169,3097-NQYSN,0.6764705882352942,1
2544,3640-PHQXK,0.5454545454545454,1
4630,6527-PZFPV,0.018957345971563982,0
1291,1925-GMVBW,0.15,0
734,1084-UQCHV,0.8947368421052632,1
5210,7328-OWMOM,0.018957345971563982,0
636,0930-EHUZA,0.12408759124087591,0
2452,3511-BFTJW,0.0,0
3857,5424-RLQLC,0.09523809523809523,0
1475,2181-TIDSV,0.0027100271002710027,0
6557,9314-IJWSQ,0.5454545454545454,1
2286,3262-EIDHV,0.0196078431372549,0
691,1023-BQXZE,0.0,0
2333,3339-EAQNV,0.25925925925925924,0
103,0186-CAERR,0.10185185185185185,0
2266,3239-TPHPZ,0.0027100271002710027,0
2307,3307-TLCUD,0.2894736842105263,0
555,0818-OCPZO,0.5454545454545454,1
6054,8580-AECUZ,0.8009950248756219,1
6168,8735-NBLWT,0.06535947712418301,0
3146,4514-GFCFI,0.5454545454545454,1
4815,6772-KSATR,0.35,0
1697,2474-LCNUE,0.13934426229508196,0
5583,7860-KSUGX,0.0,0
1887,2739-CACDQ,0.4125,0
6169,8735-SDUFN,0.0027100271002710027,0
6128,8679-JOEVF,0.2894736842105263,0
1967,2845-KDHVX,0.0027100271002710027,0
4626,6519-ZHPXP,0.047619047619047616,0
3084,4422-QVIJA,0.13934426229508196,0
4441,6259-WJQLC,0.4125,0
1165,1710-RCXUS,0.25925925925925924,0
3865,5442-BXVND,0.06535947712418301,0
6849,9732-EQMWY,0.5454545454545454,1
710,1047-NNCBF,0.4125,0
2384,3413-BMNZE,0.5838150289017341,1
6121,8670-ERCJH,0.047619047619047616,0
373,0556-FJEGU,0.0027100271002710027,0
5486,7721-JXEAW,0.09523809523809523,0
1548,2259-OUUSZ,0.07017543859649122,0
783,1139-WUOAH,0.0196078431372549,0
5977,8429-XIBUM,0.4125,0
5090,7153-CHRBV,0.018957345971563982,0
5318,7511-YMXVQ,0.3333333333333333,0
2798,3981-QSVQI,0.06535947712418301,0
3425,4853-RULSV,0.12,0
3487,4939-KYYPY,0.13934426229508196,0
2085,2990-IAJSV,0.0027100271002710027,0
2188,3134-DSHVC,0.0,0
7032,9975-GPKZU,0.0196078431372549,0
6447,9128-CPXKI,0.19298245614035087,0
4134,5846-ABOBJ,0.0027100271002710027,0
2009,2898-LSJGD,0.018957345971563982,0
3059,4377-VDHYI,0.15789473684210525,0
4319,6092-QZVPP,0.13934426229508196,0
1984,2868-MZAGQ,0.8009950248756219,1
6761,9600-UDOPK,0.4125,0
1738,2530-ENDWQ,0.0,0
2065,2971-SGAFL,0.2894736842105263,0
3556,5039-LZRQT,0.018957345971563982,0
6371,9027-YFHQJ,0.06535947712418301,0
5028,7067-KSAZT,0.2222222222222222,0
3098,4443-EMBNA,0.0027100271002710027,0
5224,7353-YOWFP,0.018957345971563982,0
2561,3662-FXJFO,0.0027100271002710027,0
6403,9067-YGSCA,0.018957345971563982,0
6003,8468-FZTOE,0.0027100271002710027,0
6284,8887-IPQNC,0.3333333333333333,0
6694,9507-HSMMZ,0.0027100271002710027,0
6955,9866-QEVEE,0.4125,0
2413,3452-SRFEG,0.4125,0
4771,6715-OFDBP,0.5838150289017341,1
2350,3370-GQEAL,0.5454545454545454,1
181,0295-QVKPB,0.15,0
5089,7148-XZPHA,0.40425531914893614,0
6475,9170-ARBTB,0.018957345971563982,0
4129,5840-NVDCG,0.05660377358490566,0
372,0550-DCXLH,0.09523809523809523,0
4034,5688-KZTSN,0.06535947712418301,0
119,0207-MDKNV,0.17073170731707318,0
4306,6072-NUQCB,0.04938271604938271,0
41,0068-FIGTF,0.12408759124087591,0
2076,2984-RGEYA,0.0027100271002710027,0
544,0804-XBFBV,0.3333333333333333,0
6652,9465-RWMXL,0.5454545454545454,1
756,1099-BTKWT,0.018957345971563982,0
4004,5649-RXQTV,0.5454545454545454,1
4616,6507-ZJSUR,0.5454545454545454,1
2894,4123-DVHPH,0.6504065040650406,1
4760,6701-DHKWQ,0.0196078431372549,0
6227,8807-ARQET,0.09523809523809523,0
3079,4412-YLTKF,0.5454545454545454,1
3722,5233-GEEAX,0.3333333333333333,0
1152,1697-LYYYX,0.018957345971563982,0
786,1142-WACZW,0.27586206896551724,0
5845,8220-OCUFY,0.018957345971563982,0
5687,8015-IHCGW,0.047619047619047616,0
3353,4782-OSFXZ,0.0027100271002710027,0
1204,1769-GRUIK,0.5454545454545454,1
6922,9822-WMWVG,0.17073170731707318,0
6351,8992-JQYUN,0.5838150289017341,1
5467,7693-QPEFS,0.4125,0
1569,2277-VWCNI,0.5838150289017341,1
3014,4312-KFRXN,0.0027100271002710027,0
5412,7623-HKYRK,0.27586206896551724,0
676,0991-BRRFB,0.2894736842105263,0
2746,3908-BLSYF,0.9285714285714286,1
648,0947-IDHRQ,0.6504065040650406,1
4671,6586-PSJOX,0.4,0
3435,4872-JCVCA,0.0027100271002710027,0
131,0224-HJAPT,0.5838150289017341,1
2777,3951-NJCVI,0.5454545454545454,1
4641,6549-NNDYT,0.2894736842105263,0
3450,4891-NLUBA,0.0027100271002710027,0
615,0899-WZRSD,0.17073170731707318,0
4873,6865-JZNKO,0.09523809523809523,0
1328,1976-CFOCS,0.5838150289017341,1
4155,5876-HZVZM,0.42424242424242425,0
2422,3466-WAESX,0.09523809523809523,0
685,1015-JPFYW,0.018957345971563982,0
6100,8639-NHQEI,0.0,0
2031,2927-QRRQV,0.2222222222222222,0
1807,2637-FKFSY,0.5838150289017341,1
7005,9938-ZREHM,0.12408759124087591,0
1983,2868-LLSKM,0.25925925925925924,0
545,0804-YGEQV,0.04938271604938271,0
1079,1571-SAVHK,0.40425531914893614,0
22,0027-KWYKW,0.5454545454545454,1
3634,5146-CBVOE,0.4125,0
4723,6651-RLGGM,0.0027100271002710027,0
3114,4465-VDKIQ,0.5454545454545454,1
4493,6339-YPSAH,0.6504065040650406,1
589,0867-MKZVY,0.5454545454545454,1
6918,9821-BESNZ,0.15789473684210525,0
4560,6427-FEFIG,0.0,0
3121,4476-OSWTN,0.10185185185185185,0
3613,5127-BZENZ,0.04938271604938271,0
7029,9972-NKTFD,0.09523809523809523,0
6260,8859-DZTGQ,0.0027100271002710027,0
2888,4115-UMJFQ,0.12408759124087591,0
4329,6108-OQZDQ,0.8009950248756219,1
2217,3173-WSSUE,0.0196078431372549,0
7036,9985-MWVIX,0.6764705882352942,1
4639,6546-OPBBH,0.018957345971563982,0
1067,1555-HAPSU,0.0196078431372549,0
1724,2514-GINMM,0.8009950248756219,1
3101,4446-BZKHU,0.5454545454545454,1
3852,5419-CONWX,0.6764705882352942,1
6769,9611-CTWIH,0.8009950248756219,1
1493,2202-CUYXZ,0.9285714285714286,1
3698,5204-QZXPU,0.13934426229508196,0
2607,3717-OFRTN,0.27586206896551724,0
5629,7929-SKFGK,0.047619047619047616,0
